코스(상품) 이름,빈도수
The red : 나만의 세계가 담긴 동화 쓰기 BY. 황선미,123
초격차 패키지 : 한 번에 끝내는 디지털 마케팅(제발 원본 자료 삭제금지),106
"올인원 패키지 : GA4 탑재, 구글 애널리틱스 끝장내기",103
The RED : 김영하 작가의 내 안의 숨은 이야기를 찾아 쓰는 법,73
초격차 패키지 : 무조건 팔리는 SNS콘텐츠 끝장내기,53
초격차 패키지 : 9 in 1 직장인 글쓰기 필수 스킬 : 보고서부터 카피라이팅까지,45
"초격차 패키지 : 퍼포먼스 마케팅, 데이터로 완전 정복",45
올인원 패키지 : 7일만에 끝내는 디지털 마케팅 광고집행 실무,33
올인원 패키지 : 인스타를 성장시킨 50명의 성공방정식,27
THE RED : 광고인 박웅현과 크리에이티브,26
The RED : 지브리 스튜디오 제작국장에게 듣는 스토리텔링 기획법,25
올인원 패키지 : 30개 글감으로 에세이 작가되기 BY.정영욱,23
올인원 패키지 : 브랜딩 2020,21
김동원의 저예산 마케팅을 위한 검색 광고 최적화 -SEO/SEM마스터,21
올인원 패키지 : 해외소싱으로 온라인 커머스 정복하기,20
초격차 패키지 : 한 번에 끝내는 마케팅 취업,18
올인원 패키지 : 구글 애널리틱스,16
올인원 패키지 : 소비자 리서치와 보고서 작성,13
올인원 패키지 : 7일만에 끝내는 마케팅 데이터 분석과 시각화 실무,11
전환율을 높이는 그로스마케팅 by.이하석,11
"올인원 패키지 : A/B 테스트 탑재, 개인화 마케팅 끝장내기",5
